date,league,division,year,home_team,away_team,odds__market_maximum__home_win__full_time_goals,odds__market_maximum__draw__full_time_goals,odds__market_maximum__away_win__full_time_goals,odds__market_maximum__over_2.5__full_time_goals,odds__market_maximum__under_2.5__full_time_goals,odds__market_average__home_win__full_time_goals,odds__market_average__draw__full_time_goals,odds__market_average__away_win__full_time_goals,odds__market_average__over_2.5__full_time_goals,odds__market_average__under_2.5__full_time_goals,home__points__avg,home__adj_points__avg,home__goals_for__avg,home__goals_against__avg,home__adj_goals_for__avg,home__adj_goals_against__avg,home__points__latest_avg,home__adj_points__latest_avg,home__goals_for__latest_avg,home__goals_against__latest_avg,home__adj_goals_for__latest_avg,home__adj_goals_against__latest_avg,away__points__avg,away__adj_points__avg,away__goals_for__avg,away__goals_against__avg,away__adj_goals_for__avg,away__adj_goals_against__avg,away__points__latest_avg,away__adj_points__latest_avg,away__goals_for__latest_avg,away__goals_against__latest_avg,away__adj_goals_for__latest_avg,away__adj_goals_against__latest_avg,target__home_team__full_time_goals,target__away_team__full_time_goals,target__home_team__shots,target__away_team__shots,target__home_team__shots_on_target,target__away_team__shots_on_target,target__home_team__corners,target__away_team__corners,target__home_team__yellow_cards,target__away_team__yellow_cards,target__home_team__red_cards,target__away_team__red_cards
2004-02-10,England,2,2005,Brighton,Sheffield United,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,6.0,11.0,4.0,9.0,6.0,4.0,1.0,2.0,0.0,0.0
2004-02-10,England,2,2005,Wigan,Rotherham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,22.0,2.0,13.0,0.0,8.0,6.0,0.0,3.0,0.0,0.0
2004-02-10,England,2,2005,Sunderland,Derby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,15.0,6.0,7.0,4.0,9.0,10.0,2.0,2.0,0.0,0.0
2004-02-10,England,2,2005,Stoke,QPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,7.0,10.0,6.0,8.0,5.0,2.0,4.0,2.0,1.0,0.0
2004-02-10,England,2,2005,Reading,Burnley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,8.0,9.0,5.0,7.0,4.0,1.0,2.0,2.0,0.0,0.0
2004-02-10,England,2,2005,West Ham,Wolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,11.0,6.0,3.0,3.0,12.0,5.0,0.0,0.0,0.0,0.0
2004-02-10,England,2,2005,Leicester,Preston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,14.0,9.0,7.0,5.0,5.0,4.0,2.0,2.0,0.0,0.0
2004-02-10,England,2,2005,Crewe,Watford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,11.0,11.0,8.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0
2004-02-10,England,2,2005,Cardiff,Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,13.0,7.0,9.0,2.0,7.0,3.0,0.0,2.0,0.0,0.0
2004-02-10,England,2,2005,Plymouth,Gillingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,22.0,3.0,10.0,2.0,8.0,1.0,1.0,3.0,0.0,0.0
