date,league,division,year,home_team,away_team,odds__market_maximum__home_win__full_time_goals,odds__market_maximum__draw__full_time_goals,odds__market_maximum__away_win__full_time_goals,odds__market_maximum__over_2.5__full_time_goals,odds__market_maximum__under_2.5__full_time_goals,odds__market_average__home_win__full_time_goals,odds__market_average__draw__full_time_goals,odds__market_average__away_win__full_time_goals,odds__market_average__over_2.5__full_time_goals,odds__market_average__under_2.5__full_time_goals,home__points__avg,home__adj_points__avg,home__goals_for__avg,home__goals_against__avg,home__adj_goals_for__avg,home__adj_goals_against__avg,home__points__latest_avg,home__adj_points__latest_avg,home__goals_for__latest_avg,home__goals_against__latest_avg,home__adj_goals_for__latest_avg,home__adj_goals_against__latest_avg,away__points__avg,away__adj_points__avg,away__goals_for__avg,away__goals_against__avg,away__adj_goals_for__avg,away__adj_goals_against__avg,away__points__latest_avg,away__adj_points__latest_avg,away__goals_for__latest_avg,away__goals_against__latest_avg,away__adj_goals_for__latest_avg,away__adj_goals_against__latest_avg,target__home_team__full_time_goals,target__away_team__full_time_goals,target__home_team__shots,target__away_team__shots,target__home_team__shots_on_target,target__away_team__shots_on_target,target__home_team__corners,target__away_team__corners,target__home_team__yellow_cards,target__away_team__yellow_cards,target__home_team__red_cards,target__away_team__red_cards
2006-01-09,England,4,2007,Chester,Swindon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,6.0,7.0,2.0,3.0,6.0,4.0,2.0,3.0,0.0,1.0
2006-01-09,England,4,2007,Darlington,Torquay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,3.0,5.0,2.0,12.0,7.0,1.0,2.0,0.0,0.0
2006-01-09,England,4,2007,Grimsby,Macclesfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,7.0,8.0,3.0,4.0,5.0,2.0,1.0,1.0,0.0,0.0
2006-01-09,England,4,2007,Hartlepool,Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,14.0,11.0,8.0,5.0,2.0,3.0,0.0,4.0,1.0,1.0
2006-01-09,England,4,2007,Lincoln,Accrington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,7.0,9.0,5.0,3.0,7.0,9.0,1.0,3.0,0.0,2.0
2006-01-09,England,4,2007,Wycombe,Mansfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,16.0,7.0,6.0,5.0,7.0,3.0,3.0,2.0,0.0,0.0
2006-02-09,England,4,2007,Milton Keynes Dons,Notts County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,9.0,7.0,8.0,3.0,9.0,4.0,2.0,5.0,0.0,2.0
2006-02-09,England,4,2007,Rochdale,Hereford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,18.0,8.0,7.0,5.0,8.0,3.0,4.0,0.0,0.0,0.0
2006-02-09,England,4,2007,Barnet,Walsall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,12.0,7.0,7.0,6.0,5.0,2.0,2.0,2.0,0.0,0.0
2006-02-12,England,4,2007,Accrington,Shrewsbury,,,,,,,,,,,0.0,1.0,1.0,3.0,3.5999999999999996,3.7199999999999998,0.0,1.0,1.0,3.0,3.5999999999999996,3.7199999999999998,,,,,,,,,,,,,3.0,3.0,16.0,8.0,8.0,6.0,5.0,2.0,5.0,0.0,0.0,0.0
