date,league,division,year,home_team,away_team,odds__market_maximum__home_win__full_time_goals,odds__market_maximum__draw__full_time_goals,odds__market_maximum__away_win__full_time_goals,odds__market_maximum__over_2.5__full_time_goals,odds__market_maximum__under_2.5__full_time_goals,odds__market_average__home_win__full_time_goals,odds__market_average__draw__full_time_goals,odds__market_average__away_win__full_time_goals,odds__market_average__over_2.5__full_time_goals,odds__market_average__under_2.5__full_time_goals,home__points__avg,home__adj_points__avg,home__goals_for__avg,home__goals_against__avg,home__adj_goals_for__avg,home__adj_goals_against__avg,home__points__latest_avg,home__adj_points__latest_avg,home__goals_for__latest_avg,home__goals_against__latest_avg,home__adj_goals_for__latest_avg,home__adj_goals_against__latest_avg,away__points__avg,away__adj_points__avg,away__goals_for__avg,away__goals_against__avg,away__adj_goals_for__avg,away__adj_goals_against__avg,away__points__latest_avg,away__adj_points__latest_avg,away__goals_for__latest_avg,away__goals_against__latest_avg,away__adj_goals_for__latest_avg,away__adj_goals_against__latest_avg,target__home_team__full_time_goals,target__away_team__full_time_goals,target__home_team__shots,target__away_team__shots,target__home_team__shots_on_target,target__away_team__shots_on_target,target__home_team__corners,target__away_team__corners,target__home_team__yellow_cards,target__away_team__yellow_cards,target__home_team__red_cards,target__away_team__red_cards
2002-01-11,England,4,2003,Hartlepool,York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,10.0,5.0,6.0,3.0,7.0,6.0,1.0,5.0,0.0,0.0
2002-02-11,England,4,2003,Boston,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,4.0,9.0,3.0,9.0,1.0,7.0,1.0,1.0,0.0,0.0
2002-02-11,England,4,2003,Bournemouth,Bristol Rvs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,15.0,4.0,10.0,1.0,7.0,3.0,0.0,1.0,0.0,0.0
2002-02-11,England,4,2003,Cambridge,Swansea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,17.0,8.0,7.0,3.0,8.0,4.0,0.0,3.0,0.0,0.0
2002-02-11,England,4,2003,Carlisle,Oxford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,9.0,10.0,8.0,4.0,3.0,6.0,2.0,2.0,1.0,0.0
2002-02-11,England,4,2003,Darlington,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,14.0,2.0,4.0,1.0,7.0,6.0,2.0,0.0,0.0,0.0
2002-02-11,England,4,2003,Hull,Scunthorpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,15.0,4.0,6.0,0.0,7.0,2.0,2.0,3.0,0.0,0.0
2002-02-11,England,4,2003,Leyton Orient,Bury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,9.0,14.0,4.0,5.0,4.0,14.0,1.0,0.0,0.0,0.0
2002-02-11,England,4,2003,Macclesfield,Shrewsbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,15.0,10.0,6.0,7.0,9.0,3.0,1.0,5.0,0.0,0.0
2002-02-11,England,4,2003,Rochdale,Rushden & D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,13.0,12.0,6.0,8.0,7.0,8.0,0.0,2.0,0.0,0.0
2002-02-11,England,4,2003,Southend,Wrexham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,18.0,20.0,10.0,15.0,10.0,6.0,1.0,1.0,0.0,0.0
