date,league,division,year,home_team,away_team,odds__market_maximum__home_win__full_time_goals,odds__market_maximum__draw__full_time_goals,odds__market_maximum__away_win__full_time_goals,odds__market_maximum__over_2.5__full_time_goals,odds__market_maximum__under_2.5__full_time_goals,odds__market_average__home_win__full_time_goals,odds__market_average__draw__full_time_goals,odds__market_average__away_win__full_time_goals,odds__market_average__over_2.5__full_time_goals,odds__market_average__under_2.5__full_time_goals,home__points__avg,home__adj_points__avg,home__goals_for__avg,home__goals_against__avg,home__adj_goals_for__avg,home__adj_goals_against__avg,home__points__latest_avg,home__adj_points__latest_avg,home__goals_for__latest_avg,home__goals_against__latest_avg,home__adj_goals_for__latest_avg,home__adj_goals_against__latest_avg,away__points__avg,away__adj_points__avg,away__goals_for__avg,away__goals_against__avg,away__adj_goals_for__avg,away__adj_goals_against__avg,away__points__latest_avg,away__adj_points__latest_avg,away__goals_for__latest_avg,away__goals_against__latest_avg,away__adj_goals_for__latest_avg,away__adj_goals_against__latest_avg,target__home_team__full_time_goals,target__away_team__full_time_goals,target__home_team__shots,target__away_team__shots,target__home_team__shots_on_target,target__away_team__shots_on_target,target__home_team__corners,target__away_team__corners,target__home_team__yellow_cards,target__away_team__yellow_cards,target__home_team__red_cards,target__away_team__red_cards
2000-02-09,England,4,2001,Brighton,Torquay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.0,13.0,5.0,12.0,5.0,6.0,3.0,1.0,2.0,0.0,1.0
2000-02-09,England,4,2001,Scunthorpe,Blackpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,18.0,8.0,11.0,4.0,9.0,6.0,2.0,1.0,0.0,0.0
2000-02-09,England,4,2001,Rochdale,Cardiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,18.0,10.0,10.0,6.0,11.0,6.0,0.0,0.0,0.0,0.0
2000-02-09,England,4,2001,Plymouth,Macclesfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,11.0,4.0,6.0,2.0,5.0,7.0,1.0,2.0,0.0,0.0
2000-02-09,England,4,2001,Kidderminster,Carlisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,13.0,8.0,4.0,6.0,3.0,4.0,0.0,1.0,0.0,0.0
2000-02-09,England,4,2001,Hull,Cheltenham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,10.0,12.0,3.0,5.0,4.0,2.0,0.0,1.0,0.0,0.0
2000-02-09,England,4,2001,Lincoln,Southend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,13.0,15.0,5.0,7.0,5.0,4.0,3.0,3.0,0.0,0.0
2000-02-09,England,4,2001,Halifax,Leyton Orient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,15.0,6.0,7.0,4.0,11.0,6.0,2.0,0.0,0.0,0.0
2000-02-09,England,4,2001,Exeter,Mansfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,8.0,10.0,4.0,2.0,6.0,2.0,5.0,4.0,1.0,0.0
2000-02-09,England,4,2001,Darlington,York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,9.0,12.0,5.0,4.0,4.0,4.0,4.0,1.0,0.0,0.0
