game_id,season,game_type,week,gameday,away_team,away_score,home_team,home_score,result,total,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds
2008_03_NYJ_SD,2008,REG,3,2008-09-22,NYJ,29.0,SD,48.0,19.0,77.0,,,8.0,,,46.5,,
2008_04_ATL_CAR,2008,REG,4,2008-09-28,ATL,9.0,CAR,24.0,15.0,33.0,,,7.0,,,39.0,,
2008_04_CLE_CIN,2008,REG,4,2008-09-28,CLE,20.0,CIN,12.0,-8.0,32.0,,,1.0,,,42.0,,
2008_04_HOU_JAX,2008,REG,4,2008-09-28,HOU,27.0,JAX,30.0,3.0,57.0,,,6.5,,,43.0,,
2008_04_DEN_KC,2008,REG,4,2008-09-28,DEN,19.0,KC,33.0,14.0,52.0,,,-9.0,,,47.0,,
2008_04_SF_NO,2008,REG,4,2008-09-28,SF,17.0,NO,31.0,14.0,48.0,,,4.0,,,48.5,,
2008_04_ARI_NYJ,2008,REG,4,2008-09-28,ARI,35.0,NYJ,56.0,21.0,91.0,,,1.5,,,43.5,,
2008_04_GB_TB,2008,REG,4,2008-09-28,GB,21.0,TB,30.0,9.0,51.0,,,2.0,,,43.0,,
2008_04_MIN_TEN,2008,REG,4,2008-09-28,MIN,17.0,TEN,30.0,13.0,47.0,,,3.0,,,35.0,,
2008_04_SD_OAK,2008,REG,4,2008-09-28,SD,28.0,OAK,18.0,-10.0,46.0,,,-8.0,,,45.5,,
2008_04_BUF_STL,2008,REG,4,2008-09-28,BUF,31.0,STL,14.0,-17.0,45.0,,,-8.5,,,43.5,,
2008_04_WAS_DAL,2008,REG,4,2008-09-28,WAS,26.0,DAL,24.0,-2.0,50.0,,,10.0,,,47.0,,
2008_04_PHI_CHI,2008,REG,4,2008-09-28,PHI,20.0,CHI,24.0,4.0,44.0,,,-3.0,,,39.0,,
2008_04_BAL_PIT,2008,REG,4,2008-09-29,BAL,20.0,PIT,23.0,3.0,43.0,,,6.0,,,34.5,,
2008_05_TEN_BAL,2008,REG,5,2008-10-05,TEN,13.0,BAL,10.0,-3.0,23.0,-105.0,-105.0,-1.0,101.0,-109.0,33.5,-102.0,-108.0
2008_05_KC_CAR,2008,REG,5,2008-10-05,KC,0.0,CAR,34.0,34.0,34.0,401.0,-441.0,10.0,-113.0,105.0,38.0,-106.0,-104.0
2008_05_CHI_DET,2008,REG,5,2008-10-05,CHI,34.0,DET,7.0,-27.0,41.0,-167.0,157.0,-3.5,114.0,-122.0,45.5,-101.0,-109.0
2008_05_ATL_GB,2008,REG,5,2008-10-05,ATL,27.0,GB,24.0,-3.0,51.0,210.0,-230.0,5.0,101.0,-109.0,42.0,-109.0,-101.0
2008_05_IND_HOU,2008,REG,5,2008-10-05,IND,31.0,HOU,27.0,-4.0,58.0,-185.0,175.0,-4.0,-109.0,101.0,48.0,100.0,-110.0
2008_05_SD_MIA,2008,REG,5,2008-10-05,SD,10.0,MIA,17.0,7.0,27.0,-240.0,220.0,-6.0,105.0,-113.0,44.5,-104.0,-106.0
2008_05_SEA_NYG,2008,REG,5,2008-10-05,SEA,6.0,NYG,44.0,38.0,50.0,245.0,-265.0,6.5,-110.0,102.0,43.5,-110.0,100.0
2008_05_WAS_PHI,2008,REG,5,2008-10-05,WAS,23.0,PHI,17.0,-6.0,40.0,250.0,-270.0,6.5,-104.0,-104.0,41.5,-105.0,-105.0
2008_05_TB_DEN,2008,REG,5,2008-10-05,TB,13.0,DEN,16.0,3.0,29.0,176.0,-189.0,3.5,102.0,-110.0,47.0,-109.0,-101.0
2008_05_BUF_ARI,2008,REG,5,2008-10-05,BUF,17.0,ARI,41.0,24.0,58.0,124.0,-134.0,1.0,115.0,-123.0,44.5,-107.0,-103.0
2008_05_CIN_DAL,2008,REG,5,2008-10-05,CIN,22.0,DAL,31.0,9.0,53.0,700.0,-1000.0,16.0,-108.0,100.0,45.5,-108.0,-102.0
2008_05_NE_SF,2008,REG,5,2008-10-05,NE,30.0,SF,21.0,-9.0,51.0,-165.0,155.0,-3.0,-110.0,102.0,41.0,-110.0,100.0
2008_05_PIT_JAX,2008,REG,5,2008-10-05,PIT,26.0,JAX,21.0,-5.0,47.0,217.0,-237.0,5.5,102.0,-110.0,37.5,-107.0,-103.0
2008_05_MIN_NO,2008,REG,5,2008-10-06,MIN,30.0,NO,27.0,-3.0,57.0,141.0,-151.0,3.0,-112.0,104.0,47.0,105.0,-115.0
2008_06_CHI_ATL,2008,REG,6,2008-10-12,CHI,20.0,ATL,22.0,2.0,42.0,-130.0,120.0,-3.0,116.0,-124.0,43.0,-105.0,-105.0
2008_06_MIA_HOU,2008,REG,6,2008-10-12,MIA,28.0,HOU,29.0,1.0,57.0,143.0,-153.0,3.0,-108.0,100.0,45.0,-109.0,-101.0
2008_06_BAL_IND,2008,REG,6,2008-10-12,BAL,3.0,IND,31.0,28.0,34.0,195.0,-215.0,4.0,-102.0,-106.0,39.0,-105.0,-105.0
2008_06_DET_MIN,2008,REG,6,2008-10-12,DET,10.0,MIN,12.0,2.0,22.0,500.0,-700.0,13.0,-104.0,-104.0,44.5,-106.0,-104.0
2008_06_OAK_NO,2008,REG,6,2008-10-12,OAK,3.0,NO,34.0,31.0,37.0,247.0,-267.0,7.0,-114.0,106.0,47.0,101.0,-111.0
2008_06_CIN_NYJ,2008,REG,6,2008-10-12,CIN,14.0,NYJ,26.0,12.0,40.0,360.0,-400.0,9.5,104.0,-112.0,43.5,-105.0,-105.0
2008_06_CAR_TB,2008,REG,6,2008-10-12,CAR,3.0,TB,27.0,24.0,30.0,121.0,-131.0,1.0,113.0,-121.0,37.0,-108.0,-102.0
2008_06_STL_WAS,2008,REG,6,2008-10-12,STL,19.0,WAS,17.0,-2.0,36.0,425.0,-550.0,12.0,-111.0,103.0,44.0,-113.0,103.0
2008_06_JAX_DEN,2008,REG,6,2008-10-12,JAX,24.0,DEN,17.0,-7.0,41.0,158.0,-168.0,3.5,-125.0,117.0,48.5,-104.0,-106.0
2008_06_DAL_ARI,2008,REG,6,2008-10-12,DAL,24.0,ARI,30.0,6.0,54.0,-222.0,202.0,-4.5,-111.0,103.0,53.0,-112.0,102.0
2008_06_GB_SEA,2008,REG,6,2008-10-12,GB,27.0,SEA,17.0,-10.0,44.0,-107.0,-103.0,1.0,-112.0,104.0,44.0,-105.0,-105.0
2008_06_PHI_SF,2008,REG,6,2008-10-12,PHI,40.0,SF,26.0,-14.0,66.0,-220.0,200.0,-4.5,-110.0,102.0,41.5,102.0,-112.0
2008_06_NE_SD,2008,REG,6,2008-10-12,NE,10.0,SD,30.0,20.0,40.0,240.0,-260.0,6.0,103.0,-111.0,45.0,103.0,-113.0
2008_06_NYG_CLE,2008,REG,6,2008-10-13,NYG,14.0,CLE,35.0,21.0,49.0,-325.0,295.0,-9.0,117.0,-125.0,43.5,104.0,-114.0
2008_07_SD_BUF,2008,REG,7,2008-10-19,SD,14.0,BUF,23.0,9.0,37.0,-115.0,105.0,-1.0,-109.0,101.0,44.5,-114.0,104.0
2008_07_NO_CAR,2008,REG,7,2008-10-19,NO,7.0,CAR,30.0,23.0,37.0,136.0,-146.0,3.0,-110.0,102.0,44.5,-103.0,-107.0
2008_07_MIN_CHI,2008,REG,7,2008-10-19,MIN,41.0,CHI,48.0,7.0,89.0,152.0,-162.0,3.0,102.0,-110.0,38.0,-105.0,-105.0
2008_07_PIT_CIN,2008,REG,7,2008-10-19,PIT,38.0,CIN,10.0,-28.0,48.0,-364.0,334.0,-9.0,116.0,-124.0,36.5,-108.0,-102.0
2008_07_TEN_KC,2008,REG,7,2008-10-19,TEN,34.0,KC,10.0,-24.0,44.0,-380.0,350.0,-9.0,-102.0,-106.0,35.0,-102.0,-108.0
2008_07_BAL_MIA,2008,REG,7,2008-10-19,BAL,27.0,MIA,13.0,-14.0,40.0,150.0,-160.0,3.0,102.0,-110.0,35.5,100.0,-110.0
2008_07_SF_NYG,2008,REG,7,2008-10-19,SF,17.0,NYG,29.0,12.0,46.0,430.0,-470.0,10.0,102.0,-110.0,46.5,-105.0,-105.0
2008_07_DAL_STL,2008,REG,7,2008-10-19,DAL,14.0,STL,34.0,20.0,48.0,-310.0,280.0,-9.0,109.0,-117.0,45.0,-101.0,-109.0
2008_07_DET_HOU,2008,REG,7,2008-10-19,DET,21.0,HOU,28.0,7.0,49.0,461.0,-521.0,11.0,103.0,-111.0,47.5,-111.0,101.0
2008_07_IND_GB,2008,REG,7,2008-10-19,IND,14.0,GB,34.0,20.0,48.0,-140.0,130.0,-1.0,-133.0,125.0,46.5,-108.0,-102.0
2008_07_NYJ_OAK,2008,REG,7,2008-10-19,NYJ,13.0,OAK,16.0,3.0,29.0,-165.0,155.0,-3.0,-112.0,104.0,41.0,101.0,-111.0
2008_07_CLE_WAS,2008,REG,7,2008-10-19,CLE,11.0,WAS,14.0,3.0,25.0,255.0,-275.0,7.0,-112.0,104.0,41.5,101.0,-111.0
2008_07_SEA_TB,2008,REG,7,2008-10-19,SEA,10.0,TB,20.0,10.0,30.0,460.0,-520.0,10.5,100.0,-108.0,39.5,-110.0,100.0
2008_07_DEN_NE,2008,REG,7,2008-10-20,DEN,7.0,NE,41.0,34.0,48.0,130.0,-140.0,3.0,-116.0,108.0,48.0,107.0,-117.0
2008_08_OAK_BAL,2008,REG,8,2008-10-26,OAK,10.0,BAL,29.0,19.0,39.0,320.0,-350.0,9.0,-115.0,107.0,34.5,-104.0,-106.0
2008_08_ARI_CAR,2008,REG,8,2008-10-26,ARI,23.0,CAR,27.0,4.0,50.0,199.0,-219.0,5.0,-102.0,-106.0,43.0,-110.0,100.0
2008_08_TB_DAL,2008,REG,8,2008-10-26,TB,9.0,DAL,13.0,4.0,22.0,114.0,-124.0,1.0,104.0,-112.0,40.5,-109.0,-101.0
2008_08_WAS_DET,2008,REG,8,2008-10-26,WAS,25.0,DET,17.0,-8.0,42.0,-280.0,260.0,-7.0,-101.0,-107.0,42.0,-107.0,-103.0
2008_08_BUF_MIA,2008,REG,8,2008-10-26,BUF,16.0,MIA,25.0,9.0,41.0,100.0,-110.0,1.0,-104.0,-104.0,41.5,-106.0,-104.0
2008_08_STL_NE,2008,REG,8,2008-10-26,STL,16.0,NE,23.0,7.0,39.0,325.0,-370.0,9.0,-110.0,102.0,41.0,101.0,-111.0
2008_08_SD_NO,2008,REG,8,2008-10-26,SD,32.0,NO,37.0,5.0,69.0,-172.0,162.0,-3.0,-119.0,111.0,45.5,-105.0,-105.0
2008_08_KC_NYJ,2008,REG,8,2008-10-26,KC,24.0,NYJ,28.0,4.0,52.0,550.0,-650.0,14.0,-101.0,-107.0,41.0,-101.0,-109.0
2008_08_ATL_PHI,2008,REG,8,2008-10-26,ATL,14.0,PHI,27.0,13.0,41.0,340.0,-400.0,9.5,-108.0,100.0,45.0,107.0,-117.0
2008_08_CIN_HOU,2008,REG,8,2008-10-26,CIN,6.0,HOU,35.0,29.0,41.0,349.0,-379.0,9.0,-101.0,-107.0,45.5,-110.0,100.0
2008_08_CLE_JAX,2008,REG,8,2008-10-26,CLE,23.0,JAX,17.0,-6.0,40.0,260.0,-280.0,7.0,-107.0,-101.0,42.0,101.0,-111.0
2008_08_NYG_PIT,2008,REG,8,2008-10-26,NYG,21.0,PIT,14.0,-7.0,35.0,127.0,-137.0,3.0,-115.0,107.0,41.0,-108.0,-102.0
2008_08_SEA_SF,2008,REG,8,2008-10-26,SEA,34.0,SF,13.0,-21.0,47.0,208.0,-228.0,5.0,105.0,-113.0,41.0,-104.0,-106.0
2008_08_IND_TEN,2008,REG,8,2008-10-27,IND,21.0,TEN,31.0,10.0,52.0,165.0,-175.0,4.0,-115.0,107.0,40.5,-104.0,-106.0
2008_09_NYJ_BUF,2008,REG,9,2008-11-02,NYJ,26.0,BUF,17.0,-9.0,43.0,190.0,-210.0,5.0,-107.0,-101.0,43.0,-111.0,101.0
2008_09_DET_CHI,2008,REG,9,2008-11-02,DET,23.0,CHI,27.0,4.0,50.0,536.0,-636.0,12.5,101.0,-109.0,43.5,-101.0,-109.0
2008_09_JAX_CIN,2008,REG,9,2008-11-02,JAX,19.0,CIN,21.0,2.0,40.0,-285.0,265.0,-7.0,-102.0,-106.0,40.0,-105.0,-105.0
2008_09_BAL_CLE,2008,REG,9,2008-11-02,BAL,37.0,CLE,27.0,-10.0,64.0,151.0,-161.0,1.0,138.0,-146.0,36.5,-104.0,-106.0
2008_09_TB_KC,2008,REG,9,2008-11-02,TB,30.0,KC,27.0,-3.0,57.0,-420.0,380.0,-9.5,100.0,-108.0,36.5,-108.0,-102.0
2008_09_HOU_MIN,2008,REG,9,2008-11-02,HOU,21.0,MIN,28.0,7.0,49.0,233.0,-253.0,6.5,-110.0,102.0,46.5,100.0,-110.0
2008_09_ARI_STL,2008,REG,9,2008-11-02,ARI,34.0,STL,13.0,-21.0,47.0,-167.0,157.0,-3.0,-122.0,114.0,49.5,101.0,-111.0
2008_09_GB_TEN,2008,REG,9,2008-11-02,GB,16.0,TEN,19.0,3.0,35.0,157.0,-167.0,3.5,-114.0,106.0,41.0,-105.0,-105.0
2008_09_MIA_DEN,2008,REG,9,2008-11-02,MIA,26.0,DEN,17.0,-9.0,43.0,187.0,-205.0,4.0,-102.0,-106.0,50.0,-107.0,-103.0
2008_09_DAL_NYG,2008,REG,9,2008-11-02,DAL,14.0,NYG,35.0,21.0,49.0,320.0,-350.0,9.5,-119.0,111.0,42.0,101.0,-111.0
2008_09_ATL_OAK,2008,REG,9,2008-11-02,ATL,24.0,OAK,0.0,-24.0,24.0,-136.0,126.0,-3.0,114.0,-122.0,41.0,-103.0,-107.0
2008_09_PHI_SEA,2008,REG,9,2008-11-02,PHI,26.0,SEA,7.0,-19.0,33.0,-300.0,270.0,-7.0,-105.0,-103.0,43.5,-107.0,-103.0
2008_09_NE_IND,2008,REG,9,2008-11-02,NE,15.0,IND,18.0,3.0,33.0,264.0,-284.0,6.5,104.0,-112.0,44.0,-102.0,-108.0
2008_09_PIT_WAS,2008,REG,9,2008-11-03,PIT,23.0,WAS,6.0,-17.0,29.0,122.0,-132.0,1.0,118.0,-126.0,37.5,-102.0,-108.0
2008_10_DEN_CLE,2008,REG,10,2008-11-06,DEN,34.0,CLE,30.0,-4.0,64.0,154.0,-164.0,3.0,107.0,-115.0,47.0,-102.0,-108.0
2008_10_NO_ATL,2008,REG,10,2008-11-09,NO,20.0,ATL,34.0,14.0,54.0,111.0,-121.0,1.0,108.0,-116.0,51.0,101.0,-111.0
2008_10_TEN_CHI,2008,REG,10,2008-11-09,TEN,21.0,CHI,14.0,-7.0,35.0,-129.0,119.0,-1.0,-124.0,116.0,37.0,101.0,-111.0
2008_10_JAX_DET,2008,REG,10,2008-11-09,JAX,38.0,DET,14.0,-24.0,52.0,-247.0,227.0,-5.5,-104.0,-104.0,43.0,101.0,-111.0
2008_10_BAL_HOU,2008,REG,10,2008-11-09,BAL,41.0,HOU,13.0,-28.0,54.0,122.0,-132.0,2.5,101.0,-109.0,43.5,-105.0,-105.0
2008_10_SEA_MIA,2008,REG,10,2008-11-09,SEA,19.0,MIA,21.0,2.0,40.0,280.0,-310.0,9.0,-129.0,121.0,41.5,100.0,-110.0
2008_10_GB_MIN,2008,REG,10,2008-11-09,GB,27.0,MIN,28.0,1.0,55.0,119.0,-129.0,2.5,-102.0,-106.0,44.0,-104.0,-106.0
2008_10_BUF_NE,2008,REG,10,2008-11-09,BUF,10.0,NE,20.0,10.0,30.0,167.0,-177.0,3.5,-107.0,-101.0,41.0,102.0,-112.0
2008_10_STL_NYJ,2008,REG,10,2008-11-09,STL,3.0,NYJ,47.0,44.0,50.0,340.0,-370.0,9.5,-105.0,-103.0,43.5,100.0,-110.0
2008_10_CAR_OAK,2008,REG,10,2008-11-09,CAR,17.0,OAK,6.0,-11.0,23.0,-450.0,400.0,-10.0,101.0,-109.0,37.5,-104.0,-106.0
2008_10_IND_PIT,2008,REG,10,2008-11-09,IND,24.0,PIT,20.0,-4.0,44.0,156.0,-166.0,3.5,-119.0,111.0,38.5,-108.0,-102.0
2008_10_KC_SD,2008,REG,10,2008-11-09,KC,19.0,SD,20.0,1.0,39.0,700.0,-850.0,14.5,-102.0,-106.0,47.0,-108.0,-102.0
2008_10_NYG_PHI,2008,REG,10,2008-11-09,NYG,36.0,PHI,31.0,-5.0,67.0,145.0,-155.0,3.0,100.0,-108.0,42.5,-105.0,-105.0
2008_10_SF_ARI,2008,REG,10,2008-11-10,SF,24.0,ARI,29.0,5.0,53.0,425.0,-465.0,9.5,102.0,-110.0,47.5,102.0,-112.0
2008_11_NYJ_NE,2008,REG,11,2008-11-13,NYJ,34.0,NE,31.0,-3.0,65.0,137.0,-147.0,3.0,-107.0,-101.0,40.5,-109.0,-101.0
2008_11_DEN_ATL,2008,REG,11,2008-11-16,DEN,24.0,ATL,20.0,-4.0,44.0,240.0,-260.0,6.5,-103.0,-105.0,51.5,-101.0,-109.0
2008_11_DET_CAR,2008,REG,11,2008-11-16,DET,22.0,CAR,31.0,9.0,53.0,670.0,-740.0,14.0,-103.0,-105.0,40.5,-103.0,-107.0
2008_11_PHI_CIN,2008,REG,11,2008-11-16,PHI,13.0,CIN,13.0,0.0,26.0,-379.0,339.0,-9.5,112.0,-120.0,41.0,101.0,-111.0
2008_11_CHI_GB,2008,REG,11,2008-11-16,CHI,3.0,GB,37.0,34.0,40.0,175.0,-185.0,3.5,-103.0,-105.0,43.0,-102.0,-108.0
2008_11_HOU_IND,2008,REG,11,2008-11-16,HOU,27.0,IND,33.0,6.0,60.0,305.0,-335.0,9.0,-127.0,119.0,50.5,100.0,-110.0
2008_11_NO_KC,2008,REG,11,2008-11-16,NO,30.0,KC,20.0,-10.0,50.0,-254.0,234.0,-6.0,-109.0,101.0,51.0,-101.0,-109.0
2008_11_OAK_MIA,2008,REG,11,2008-11-16,OAK,15.0,MIA,17.0,2.0,32.0,410.0,-450.0,10.0,-104.0,-104.0,38.0,108.0,-118.0
2008_11_BAL_NYG,2008,REG,11,2008-11-16,BAL,10.0,NYG,30.0,20.0,40.0,245.0,-265.0,7.0,-118.0,110.0,39.0,-105.0,-105.0
2008_11_MIN_TB,2008,REG,11,2008-11-16,MIN,13.0,TB,19.0,6.0,32.0,200.0,-220.0,4.5,-104.0,-104.0,39.5,-103.0,-107.0
2008_11_ARI_SEA,2008,REG,11,2008-11-16,ARI,26.0,SEA,20.0,-6.0,46.0,-135.0,125.0,-3.0,112.0,-120.0,47.5,-110.0,100.0
2008_11_STL_SF,2008,REG,11,2008-11-16,STL,16.0,SF,35.0,19.0,51.0,256.0,-276.0,7.0,-106.0,-102.0,43.5,101.0,-111.0
2008_11_TEN_JAX,2008,REG,11,2008-11-16,TEN,24.0,JAX,14.0,-10.0,38.0,-127.0,117.0,-1.0,-120.0,112.0,39.5,100.0,-110.0
2008_11_SD_PIT,2008,REG,11,2008-11-16,SD,10.0,PIT,11.0,1.0,21.0,193.0,-213.0,4.5,-112.0,104.0,40.5,-103.0,-107.0
2008_11_DAL_WAS,2008,REG,11,2008-11-16,DAL,14.0,WAS,10.0,-4.0,24.0,-120.0,110.0,-1.0,-114.0,106.0,42.5,-106.0,-104.0
2008_11_CLE_BUF,2008,REG,11,2008-11-17,CLE,29.0,BUF,27.0,-2.0,56.0,194.0,-214.0,4.5,-103.0,-105.0,40.5,-109.0,-101.0
2008_12_CIN_PIT,2008,REG,12,2008-11-20,CIN,10.0,PIT,27.0,17.0,37.0,635.0,-735.0,11.5,-103.0,-105.0,34.5,100.0,-110.0
2008_12_PHI_BAL,2008,REG,12,2008-11-23,PHI,7.0,BAL,36.0,29.0,43.0,119.0,-129.0,1.0,115.0,-123.0,39.5,104.0,-114.0
2008_12_HOU_CLE,2008,REG,12,2008-11-23,HOU,16.0,CLE,6.0,-10.0,22.0,144.0,-154.0,3.0,-104.0,-104.0,49.5,-105.0,-105.0
2008_12_SF_DAL,2008,REG,12,2008-11-23,SF,22.0,DAL,35.0,13.0,57.0,365.0,-405.0,9.5,-107.0,-101.0,45.5,101.0,-111.0
2008_12_TB_DET,2008,REG,12,2008-11-23,TB,38.0,DET,20.0,-18.0,58.0,-330.0,300.0,-9.0,108.0,-116.0,42.0,-105.0,-105.0
2008_12_MIN_JAX,2008,REG,12,2008-11-23,MIN,30.0,JAX,12.0,-18.0,42.0,110.0,-120.0,1.0,106.0,-114.0,41.5,-106.0,-104.0
2008_12_BUF_KC,2008,REG,12,2008-11-23,BUF,54.0,KC,31.0,-23.0,85.0,-145.0,135.0,-3.0,106.0,-114.0,43.0,-108.0,-102.0
2008_12_NE_MIA,2008,REG,12,2008-11-23,NE,48.0,MIA,28.0,-20.0,76.0,-124.0,114.0,-1.0,-118.0,110.0,42.5,-102.0,-108.0
2008_12_CHI_STL,2008,REG,12,2008-11-23,CHI,27.0,STL,3.0,-24.0,30.0,-280.0,260.0,-7.0,109.0,-117.0,44.5,-107.0,-103.0
2008_12_NYJ_TEN,2008,REG,12,2008-11-23,NYJ,34.0,TEN,13.0,-21.0,47.0,187.0,-205.0,5.5,-112.0,104.0,41.0,-108.0,-102.0
2008_12_OAK_DEN,2008,REG,12,2008-11-23,OAK,31.0,DEN,10.0,-21.0,41.0,330.0,-400.0,9.0,-108.0,100.0,43.5,-106.0,-104.0
2008_12_NYG_ARI,2008,REG,12,2008-11-23,NYG,37.0,ARI,29.0,-8.0,66.0,-142.0,132.0,-3.0,108.0,-116.0,48.0,-113.0,103.0
2008_12_CAR_ATL,2008,REG,12,2008-11-23,CAR,28.0,ATL,45.0,17.0,73.0,-113.0,103.0,1.0,-114.0,106.0,41.0,-104.0,-106.0
