game_id,season,game_type,week,gameday,away_team,away_score,home_team,home_score,result,total,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds
2006_12_SF_STL,2006,REG,12,2006-11-26,SF,17.0,STL,20.0,3.0,37.0,215.0,-235.0,4.5,104.0,-112.0,44.5,-115.0,105.0
2006_12_CAR_WAS,2006,REG,12,2006-11-26,CAR,13.0,WAS,17.0,4.0,30.0,-245.0,225.0,-5.5,-112.0,104.0,36.5,-105.0,-105.0
2006_12_OAK_SD,2006,REG,12,2006-11-26,OAK,14.0,SD,21.0,7.0,35.0,765.0,-845.0,13.5,-104.0,-104.0,43.0,105.0,-115.0
2006_12_CHI_NE,2006,REG,12,2006-11-26,CHI,13.0,NE,17.0,4.0,30.0,205.0,-225.0,4.5,100.0,-108.0,38.0,-114.0,104.0
2006_12_NYG_TEN,2006,REG,12,2006-11-26,NYG,21.0,TEN,24.0,3.0,45.0,-197.0,182.0,-4.0,-102.0,-106.0,45.0,-116.0,106.0
2006_12_PHI_IND,2006,REG,12,2006-11-26,PHI,21.0,IND,45.0,24.0,66.0,445.0,-485.0,10.0,105.0,-113.0,44.0,-115.0,105.0
2006_12_GB_SEA,2006,REG,12,2006-11-27,GB,24.0,SEA,34.0,10.0,58.0,430.0,-470.0,10.0,-108.0,100.0,42.0,107.0,-117.0
2006_13_BAL_CIN,2006,REG,13,2006-11-30,BAL,7.0,CIN,13.0,6.0,20.0,150.0,-160.0,3.0,107.0,-115.0,42.0,-117.0,107.0
2006_13_SD_BUF,2006,REG,13,2006-12-03,SD,24.0,BUF,21.0,-3.0,45.0,-235.0,215.0,-5.5,106.0,-114.0,40.0,-105.0,-105.0
2006_13_MIN_CHI,2006,REG,13,2006-12-03,MIN,13.0,CHI,23.0,10.0,36.0,370.0,-410.0,9.0,-108.0,100.0,34.0,-103.0,-107.0
2006_13_KC_CLE,2006,REG,13,2006-12-03,KC,28.0,CLE,31.0,3.0,59.0,-185.0,175.0,-4.0,111.0,-119.0,36.0,-115.0,105.0
2006_13_NYJ_GB,2006,REG,13,2006-12-03,NYJ,38.0,GB,10.0,-28.0,48.0,107.0,-117.0,1.0,106.0,-114.0,39.0,-105.0,-105.0
2006_13_DET_NE,2006,REG,13,2006-12-03,DET,21.0,NE,28.0,7.0,49.0,755.0,-835.0,13.0,-109.0,101.0,41.0,-110.0,100.0
2006_13_SF_NO,2006,REG,13,2006-12-03,SF,10.0,NO,34.0,24.0,44.0,285.0,-315.0,7.0,105.0,-113.0,45.0,-115.0,105.0
2006_13_ARI_STL,2006,REG,13,2006-12-03,ARI,34.0,STL,20.0,-14.0,54.0,210.0,-230.0,6.0,-118.0,110.0,45.5,-109.0,-101.0
2006_13_IND_TEN,2006,REG,13,2006-12-03,IND,17.0,TEN,20.0,3.0,37.0,-317.0,287.0,-7.5,101.0,-109.0,47.0,-107.0,-103.0
2006_13_ATL_WAS,2006,REG,13,2006-12-03,ATL,24.0,WAS,14.0,-10.0,38.0,-128.0,118.0,-1.0,-119.0,111.0,39.0,-115.0,105.0
2006_13_JAX_MIA,2006,REG,13,2006-12-03,JAX,24.0,MIA,10.0,-14.0,34.0,113.0,-123.0,1.0,107.0,-115.0,35.5,102.0,-112.0
2006_13_HOU_OAK,2006,REG,13,2006-12-03,HOU,23.0,OAK,14.0,-9.0,37.0,171.0,-181.0,3.0,118.0,-126.0,35.0,-105.0,-105.0
2006_13_DAL_NYG,2006,REG,13,2006-12-03,DAL,23.0,NYG,20.0,-3.0,43.0,-159.0,149.0,-3.0,-112.0,104.0,43.0,-120.0,110.0
2006_13_TB_PIT,2006,REG,13,2006-12-03,TB,3.0,PIT,20.0,17.0,23.0,305.0,-335.0,9.0,-113.0,105.0,39.5,-110.0,100.0
2006_13_SEA_DEN,2006,REG,13,2006-12-03,SEA,23.0,DEN,20.0,-3.0,43.0,199.0,-219.0,4.5,-104.0,-104.0,41.0,100.0,-110.0
2006_13_CAR_PHI,2006,REG,13,2006-12-04,CAR,24.0,PHI,27.0,3.0,51.0,-155.0,145.0,-3.0,-104.0,-104.0,37.5,104.0,-114.0
2006_14_CLE_PIT,2006,REG,14,2006-12-07,CLE,7.0,PIT,27.0,20.0,34.0,270.0,-300.0,7.0,-115.0,107.0,34.0,-105.0,-105.0
2006_14_NYG_CAR,2006,REG,14,2006-12-10,NYG,27.0,CAR,13.0,-14.0,40.0,-138.0,128.0,-3.0,108.0,-116.0,38.5,-109.0,-101.0
2006_14_OAK_CIN,2006,REG,14,2006-12-10,OAK,10.0,CIN,27.0,17.0,37.0,550.0,-610.0,10.5,104.0,-112.0,40.0,106.0,-116.0
2006_14_MIN_DET,2006,REG,14,2006-12-10,MIN,30.0,DET,20.0,-10.0,50.0,106.0,-116.0,1.0,102.0,-110.0,40.5,104.0,-114.0
2006_14_TEN_HOU,2006,REG,14,2006-12-10,TEN,26.0,HOU,20.0,-6.0,46.0,102.0,-112.0,1.0,-106.0,-102.0,42.0,102.0,-112.0
2006_14_IND_JAX,2006,REG,14,2006-12-10,IND,17.0,JAX,44.0,27.0,61.0,-105.0,-105.0,-1.0,101.0,-109.0,44.0,-110.0,100.0
2006_14_BAL_KC,2006,REG,14,2006-12-10,BAL,20.0,KC,10.0,-10.0,30.0,142.0,-152.0,3.0,-108.0,100.0,37.0,102.0,-112.0
2006_14_NE_MIA,2006,REG,14,2006-12-10,NE,0.0,MIA,21.0,21.0,21.0,-182.0,172.0,-3.0,-120.0,112.0,37.0,-108.0,-102.0
2006_14_ATL_TB,2006,REG,14,2006-12-10,ATL,17.0,TB,6.0,-11.0,23.0,-180.0,170.0,-4.0,102.0,-110.0,37.5,102.0,-112.0
2006_14_PHI_WAS,2006,REG,14,2006-12-10,PHI,21.0,WAS,19.0,-2.0,40.0,-122.0,112.0,-2.0,-106.0,-102.0,40.0,-108.0,-102.0
2006_14_SEA_ARI,2006,REG,14,2006-12-10,SEA,21.0,ARI,27.0,6.0,48.0,-161.0,151.0,-3.0,-112.0,104.0,44.5,102.0,-112.0
2006_14_GB_SF,2006,REG,14,2006-12-10,GB,30.0,SF,19.0,-11.0,49.0,174.0,-184.0,4.0,-106.0,-102.0,44.0,-110.0,100.0
2006_14_BUF_NYJ,2006,REG,14,2006-12-10,BUF,31.0,NYJ,13.0,-18.0,44.0,210.0,-230.0,4.5,-101.0,-107.0,38.0,-115.0,105.0
2006_14_DEN_SD,2006,REG,14,2006-12-10,DEN,20.0,SD,48.0,28.0,68.0,315.0,-345.0,9.0,-116.0,108.0,41.0,-113.0,103.0
2006_14_NO_DAL,2006,REG,14,2006-12-10,NO,42.0,DAL,17.0,-25.0,59.0,280.0,-310.0,7.5,-109.0,101.0,47.0,-110.0,100.0
2006_14_CHI_STL,2006,REG,14,2006-12-11,CHI,42.0,STL,27.0,-15.0,69.0,-255.0,235.0,-6.0,-106.0,-102.0,41.5,102.0,-112.0
2006_15_SF_SEA,2006,REG,15,2006-12-14,SF,24.0,SEA,14.0,-10.0,38.0,452.0,-502.0,10.0,-110.0,102.0,38.0,100.0,-110.0
2006_15_DAL_ATL,2006,REG,15,2006-12-16,DAL,38.0,ATL,28.0,-10.0,66.0,-192.0,179.0,-4.0,-103.0,-105.0,45.0,-110.0,100.0
2006_15_CLE_BAL,2006,REG,15,2006-12-17,CLE,17.0,BAL,27.0,10.0,44.0,557.0,-617.0,13.0,-113.0,105.0,35.5,-106.0,-104.0
2006_15_MIA_BUF,2006,REG,15,2006-12-17,MIA,0.0,BUF,21.0,21.0,21.0,-101.0,-109.0,1.0,-107.0,-101.0,34.0,-112.0,102.0
2006_15_PIT_CAR,2006,REG,15,2006-12-17,PIT,37.0,CAR,3.0,-34.0,40.0,-148.0,138.0,-3.0,108.0,-116.0,39.0,-114.0,104.0
2006_15_TB_CHI,2006,REG,15,2006-12-17,TB,31.0,CHI,34.0,3.0,65.0,698.0,-768.0,13.0,-103.0,-105.0,35.0,-107.0,-103.0
2006_15_DET_GB,2006,REG,15,2006-12-17,DET,9.0,GB,17.0,8.0,26.0,225.0,-245.0,6.0,102.0,-110.0,45.0,-112.0,102.0
2006_15_NYJ_MIN,2006,REG,15,2006-12-17,NYJ,26.0,MIN,13.0,-13.0,39.0,179.0,-189.0,3.5,100.0,-108.0,41.0,-101.0,-109.0
2006_15_HOU_NE,2006,REG,15,2006-12-17,HOU,7.0,NE,40.0,33.0,47.0,605.0,-665.0,13.0,-121.0,113.0,37.5,-103.0,-107.0
2006_15_WAS_NO,2006,REG,15,2006-12-17,WAS,16.0,NO,10.0,-6.0,26.0,400.0,-440.0,10.0,-105.0,-103.0,47.0,-103.0,-107.0
2006_15_JAX_TEN,2006,REG,15,2006-12-17,JAX,17.0,TEN,24.0,7.0,41.0,-178.0,168.0,-3.5,-104.0,-104.0,40.5,-110.0,100.0
2006_15_DEN_ARI,2006,REG,15,2006-12-17,DEN,37.0,ARI,20.0,-17.0,57.0,-152.0,142.0,-2.5,-121.0,113.0,44.0,-109.0,-101.0
2006_15_PHI_NYG,2006,REG,15,2006-12-17,PHI,36.0,NYG,22.0,-14.0,58.0,217.0,-237.0,5.5,104.0,-112.0,45.5,-105.0,-105.0
2006_15_STL_OAK,2006,REG,15,2006-12-17,STL,20.0,OAK,0.0,-20.0,20.0,140.0,-150.0,3.0,-105.0,-103.0,40.0,105.0,-115.0
2006_15_KC_SD,2006,REG,15,2006-12-17,KC,9.0,SD,20.0,11.0,29.0,375.0,-415.0,9.5,-102.0,-106.0,46.5,-107.0,-103.0
2006_15_CIN_IND,2006,REG,15,2006-12-18,CIN,16.0,IND,34.0,18.0,50.0,175.0,-185.0,3.5,-101.0,-107.0,55.0,106.0,-116.0
2006_16_MIN_GB,2006,REG,16,2006-12-21,MIN,7.0,GB,9.0,2.0,16.0,178.0,-191.0,4.0,-104.0,-104.0,38.0,-109.0,-101.0
2006_16_KC_OAK,2006,REG,16,2006-12-23,KC,20.0,OAK,9.0,-11.0,29.0,-300.0,270.0,-7.0,-102.0,-106.0,36.5,110.0,-120.0
2006_16_CAR_ATL,2006,REG,16,2006-12-24,CAR,10.0,ATL,3.0,-7.0,13.0,214.0,-234.0,6.0,-112.0,104.0,40.5,102.0,-112.0
2006_16_TEN_BUF,2006,REG,16,2006-12-24,TEN,30.0,BUF,29.0,-1.0,59.0,215.0,-235.0,5.5,101.0,-109.0,37.5,-105.0,-105.0
2006_16_TB_CLE,2006,REG,16,2006-12-24,TB,22.0,CLE,7.0,-15.0,29.0,178.0,-188.0,3.5,100.0,-108.0,37.5,-102.0,-108.0
2006_16_CHI_DET,2006,REG,16,2006-12-24,CHI,26.0,DET,21.0,-5.0,47.0,-235.0,215.0,-6.0,100.0,-108.0,41.5,100.0,-110.0
2006_16_IND_HOU,2006,REG,16,2006-12-24,IND,24.0,HOU,27.0,3.0,51.0,-424.0,384.0,-9.0,-108.0,100.0,47.0,-106.0,-104.0
2006_16_NE_JAX,2006,REG,16,2006-12-24,NE,24.0,JAX,21.0,-3.0,45.0,158.0,-168.0,3.0,112.0,-120.0,36.5,108.0,-118.0
2006_16_NO_NYG,2006,REG,16,2006-12-24,NO,30.0,NYG,7.0,-23.0,37.0,146.0,-156.0,3.0,-101.0,-107.0,47.0,-105.0,-105.0
2006_16_BAL_PIT,2006,REG,16,2006-12-24,BAL,31.0,PIT,7.0,-24.0,38.0,178.0,-191.0,4.0,100.0,-108.0,37.0,108.0,-118.0
2006_16_WAS_STL,2006,REG,16,2006-12-24,WAS,31.0,STL,37.0,6.0,68.0,109.0,-119.0,1.0,106.0,-114.0,43.0,100.0,-110.0
2006_16_ARI_SF,2006,REG,16,2006-12-24,ARI,26.0,SF,20.0,-6.0,46.0,170.0,-180.0,3.5,-108.0,100.0,45.0,102.0,-112.0
2006_16_CIN_DEN,2006,REG,16,2006-12-24,CIN,23.0,DEN,24.0,1.0,47.0,150.0,-160.0,3.0,111.0,-119.0,44.5,-107.0,-103.0
2006_16_SD_SEA,2006,REG,16,2006-12-24,SD,20.0,SEA,17.0,-3.0,37.0,-191.0,178.0,-4.0,-107.0,-101.0,45.0,101.0,-111.0
2006_16_PHI_DAL,2006,REG,16,2006-12-25,PHI,23.0,DAL,7.0,-16.0,30.0,256.0,-276.0,6.5,103.0,-111.0,47.5,-105.0,-105.0
2006_16_NYJ_MIA,2006,REG,16,2006-12-25,NYJ,13.0,MIA,10.0,-3.0,23.0,127.0,-137.0,2.5,103.0,-111.0,36.0,101.0,-111.0
2006_17_NYG_WAS,2006,REG,17,2006-12-30,NYG,34.0,WAS,28.0,-6.0,62.0,-116.0,106.0,-1.0,-110.0,102.0,43.0,-107.0,-103.0
2006_17_PIT_CIN,2006,REG,17,2006-12-31,PIT,23.0,CIN,17.0,-6.0,40.0,222.0,-242.0,6.0,-105.0,-103.0,45.0,-110.0,100.0
2006_17_DET_DAL,2006,REG,17,2006-12-31,DET,39.0,DAL,31.0,-8.0,70.0,773.0,-853.0,13.5,102.0,-110.0,45.5,-104.0,-106.0
2006_17_CLE_HOU,2006,REG,17,2006-12-31,CLE,6.0,HOU,14.0,8.0,20.0,220.0,-240.0,6.0,-104.0,-104.0,38.0,-110.0,100.0
2006_17_JAX_KC,2006,REG,17,2006-12-31,JAX,30.0,KC,35.0,5.0,65.0,129.0,-139.0,1.0,124.0,-132.0,36.5,-111.0,101.0
2006_17_STL_MIN,2006,REG,17,2006-12-31,STL,41.0,MIN,21.0,-20.0,62.0,-118.0,108.0,-1.0,-113.0,105.0,43.0,-122.0,112.0
2006_17_CAR_NO,2006,REG,17,2006-12-31,CAR,31.0,NO,21.0,-10.0,52.0,-154.0,144.0,-3.0,-105.0,-103.0,38.0,-102.0,-108.0
2006_17_OAK_NYJ,2006,REG,17,2006-12-31,OAK,3.0,NYJ,23.0,20.0,26.0,410.0,-450.0,10.0,-114.0,106.0,34.0,105.0,-115.0
2006_17_SEA_TB,2006,REG,17,2006-12-31,SEA,23.0,TB,7.0,-16.0,30.0,144.0,-154.0,3.0,-106.0,-102.0,37.0,-116.0,106.0
2006_17_NE_TEN,2006,REG,17,2006-12-31,NE,40.0,TEN,23.0,-17.0,63.0,168.0,-178.0,3.5,-104.0,-104.0,41.0,-115.0,105.0
2006_17_BUF_BAL,2006,REG,17,2006-12-31,BUF,7.0,BAL,19.0,12.0,26.0,372.0,-412.0,9.5,100.0,-108.0,37.0,-105.0,-105.0
2006_17_SF_DEN,2006,REG,17,2006-12-31,SF,26.0,DEN,23.0,-3.0,49.0,460.0,-510.0,10.5,-108.0,100.0,39.0,-122.0,112.0
2006_17_MIA_IND,2006,REG,17,2006-12-31,MIA,22.0,IND,27.0,5.0,49.0,360.0,-400.0,9.5,102.0,-110.0,44.0,-106.0,-104.0
2006_17_ATL_PHI,2006,REG,17,2006-12-31,ATL,17.0,PHI,24.0,7.0,41.0,256.0,-276.0,7.0,-113.0,105.0,43.0,100.0,-110.0
2006_17_ARI_SD,2006,REG,17,2006-12-31,ARI,20.0,SD,27.0,7.0,47.0,650.0,-850.0,13.5,-105.0,-103.0,44.5,-105.0,-105.0
2006_17_GB_CHI,2006,REG,17,2006-12-31,GB,26.0,CHI,7.0,-19.0,33.0,,,2.5,,,37.0,,
2006_18_KC_IND,2006,WC,18,2007-01-06,KC,8.0,IND,23.0,15.0,31.0,288.0,-318.0,7.0,107.0,-115.0,50.5,-102.0,-108.0
2006_18_DAL_SEA,2006,WC,18,2007-01-06,DAL,20.0,SEA,21.0,1.0,41.0,108.0,-118.0,1.0,105.0,-113.0,48.0,-106.0,-104.0
2006_18_NYJ_NE,2006,WC,18,2007-01-07,NYJ,16.0,NE,37.0,21.0,53.0,423.0,-463.0,9.5,101.0,-109.0,38.5,-102.0,-108.0
2006_18_NYG_PHI,2006,WC,18,2007-01-07,NYG,20.0,PHI,23.0,3.0,43.0,251.0,-271.0,6.5,-108.0,100.0,45.5,-103.0,-107.0
2006_19_IND_BAL,2006,DIV,19,2007-01-13,IND,15.0,BAL,6.0,-9.0,21.0,176.0,-186.0,4.0,-110.0,102.0,41.0,108.0,-118.0
2006_19_PHI_NO,2006,DIV,19,2007-01-13,PHI,24.0,NO,27.0,3.0,51.0,220.0,-240.0,5.5,102.0,-110.0,48.5,-106.0,-104.0
2006_19_SEA_CHI,2006,DIV,19,2007-01-14,SEA,24.0,CHI,27.0,3.0,51.0,174.0,-192.0,3.5,-113.0,103.0,37.5,,
2006_19_NE_SD,2006,DIV,19,2007-01-14,NE,24.0,SD,21.0,-3.0,45.0,215.0,-235.0,5.0,103.0,-111.0,45.5,-108.0,-102.0
2006_20_NO_CHI,2006,CON,20,2007-01-21,NO,14.0,CHI,39.0,25.0,53.0,128.0,-138.0,2.5,104.0,-112.0,42.5,-102.0,-108.0
2006_20_NE_IND,2006,CON,20,2007-01-21,NE,34.0,IND,38.0,4.0,72.0,170.0,-180.0,3.5,-105.0,-103.0,47.0,103.0,-113.0
2006_21_IND_CHI,2006,SB,21,2007-02-04,IND,29.0,CHI,17.0,-12.0,46.0,-242.0,222.0,-6.5,-103.0,-105.0,47.0,-101.0,-109.0
