date,league,division,year,home_team,away_team,odds__bet365__home_win__full_time_goals,odds__bet365__draw__full_time_goals,odds__bet365__away_win__full_time_goals,odds__bet365__over_2.5__full_time_goals,odds__bet365__under_2.5__full_time_goals,odds__bet365__asian_handicap_home_team__full_time_goals,odds__bet365__asian_handicap_away_team__full_time_goals,odds__bet365_closing__home_win__full_time_goals,odds__bet365_closing__draw__full_time_goals,odds__bet365_closing__away_win__full_time_goals,odds__bet365_closing__over_2.5__full_time_goals,odds__bet365_closing__under_2.5__full_time_goals,odds__bet365_closing__asian_handicap_home_team__full_time_goals,odds__bet365_closing__asian_handicap_away_team__full_time_goals,odds__bet365__size_of_asian_handicap_home_team__full_time_goals,odds__betbrain_maximum__home_win__full_time_goals,odds__betbrain_maximum__draw__full_time_goals,odds__betbrain_maximum__away_win__full_time_goals,odds__betbrain_maximum__over_2.5__full_time_goals,odds__betbrain_maximum__under_2.5__full_time_goals,odds__betbrain_maximum__asian_handicap_home_team__full_time_goals,odds__betbrain_maximum__asian_handicap_away_team__full_time_goals,odds__betbrain_average__home_win__full_time_goals,odds__betbrain_average__draw_win__full_time_goals,odds__betbrain_average__away_win__full_time_goals,odds__betbrain_average__over_2.5__full_time_goals,odds__betbrain_average__under_2.5__full_time_goals,odds__betbrain_average__asian_handicap_home_team__full_time_goals,odds__betbrain_average__asian_handicap_away_team__full_time_goals,odds__betbrain__size_of_asian_handicap_home_team__full_time_goals,odds__betwin__home_win__full_time_goals,odds__betwin__draw__full_time_goals,odds__betwin__away_win__full_time_goals,odds__betwin_closing__home_win__full_time_goals,odds__betwin_closing__draw__full_time_goals,odds__betwin_closing__away_win__full_time_goals,odds__bluesquare__home_win__full_time_goals,odds__bluesquare__draw__full_time_goals,odds__bluesquare__away_win__full_time_goals,odds__gamebookers__home_win__full_time_goals,odds__gamebookers__draw__full_time_goals,odds__gamebookers__away_win__full_time_goals,odds__gamebookers__over_2.5__full_time_goals,odds__gamebookers__under_2.5__full_time_goals,odds__gamebookers__asian_handicap_home_team__full_time_goals,odds__gamebookers__asian_handicap_away_team__full_time_goals,odds__gamebookers__size_of_handicap_home_team__full_time_goals,odds__interwetten__home_win__full_time_goals,odds__interwetten__draw__full_time_goals,odds__interwetten__away_win__full_time_goals,odds__interwetten_closing__home_win__full_time_goals,odds__interwetten_closing__draw__full_time_goals,odds__interwetten_closing__away_win__full_time_goals,odds__ladbrokes__home_win__full_time_goals,odds__ladbrokes__draw__full_time_goals,odds__ladbrokes__away_win__full_time_goals,odds__ladbrokes__asian_handicap_home_team__full_time_goals,odds__ladbrokes__asian_handicap_away_team__full_time_goals,odds__ladbrokes__size_of_asian_handicap_home_team__full_time_goals,odds__pinnacle__home_win__full_time_goals,odds__pinnacle__draw__full_time_goals,odds__pinnacle__away_win__full_time_goals,odds__pinnacle__over_2.5__full_time_goals,odds__pinnacle__under_2.5__full_time_goals,odds__pinnacle__asian_handicap_home_team__full_time_goals,odds__pinnacle__asian_handicap_away_team__full_time_goals,odds__pinnacle_closing__home_win__full_time_goals,odds__pinnacle_closing__draw__full_time_goals,odds__pinnacle_closing__away_win__full_time_goals,odds__pinnacle_closing__over_2.5__full_time_goals,odds__pinnacle_closing__under_2.5__full_time_goals,odds__pinnacle_closing__asian_handicap_home_team__full_time_goals,odds__pinnacle_closing__asian_handicap_away_team__full_time_goals,odds__sporting__home_win__full_time_goals,odds__sporting__draw__full_time_goals,odds__sporting__away_win__full_time_goals,odds__sportingbet__home_win__full_time_goals,odds__sportingbet__draw__full_time_goals,odds__sportingbet__away_win__full_time_goals,odds__stanjames__home_win__full_time_goals,odds__stanjames__draw__full_time_goals,odds__stanjames__away_win__full_time_goals,odds__stanleybet__home_win__full_time_goals,odds__stanleybet__draw__full_time_goals,odds__stanleybet__away_win__full_time_goals,odds__vcbet__home_win__full_time_goals,odds__vcbet__draw__full_time_goals,odds__vcbet__away_win__full_time_goals,odds__vcbet_closing__home_win__full_time_goals,odds__vcbet_closing__draw__full_time_goals,odds__vcbet_closing__away_win__full_time_goals,odds__williamhill__home_win__full_time_goals,odds__williamhill__draw__full_time_goals,odds__williamhill__away_win__full_time_goals,odds__williamhill_closing__home_win__full_time_goals,odds__williamhill_closing__draw__full_time_goals,odds__williamhill_closing__away_win__full_time_goals,odds__market_maximum__home_win__full_time_goals,odds__market_maximum__draw__full_time_goals,odds__market_maximum__away_win__full_time_goals,odds__market_maximum__over_2.5__full_time_goals,odds__market_maximum__under_2.5__full_time_goals,odds__market_maximum__asian_handicap_home_team__full_time_goals,odds__market_maximum__asian_handicap_away_team__full_time_goals,odds__market_maximum_closing__home_win__full_time_goals,odds__market_maximum_closing__draw__full_time_goals,odds__market_maximum_closing__away_win__full_time_goals,odds__market_maximum_closing__over_2.5__full_time_goals,odds__market_maximum_closing__under_2.5__full_time_goals,odds__market_maximum_closing__asian_handicap_home_team__full_time_goals,odds__market_maximum_closing__asian_handicap_away_team__full_time_goals,odds__market_average__home_win__full_time_goals,odds__market_average__draw__full_time_goals,odds__market_average__away_win__full_time_goals,odds__market_average__over_2.5__full_time_goals,odds__market_average__under_2.5__full_time_goals,odds__market_average__asian_handicap_home_team__full_time_goals,odds__market_average__asian_handicap_away_team__full_time_goals,odds__market_average_closing__home_win__full_time_goals,odds__market_average_closing__draw__full_time_goals,odds__market_average_closing__away_win__full_time_goals,odds__market_average_closing__over_2.5__full_time_goals,odds__market_average_closing__under_2.5__full_time_goals,odds__market_average_closing__asian_handicap_home_team__full_time_goals,odds__market_average_closing__asian_handicap_away_team__full_time_goals,odds__market_average__size_of_handicap_home_team__full_time_goals,odds__market_average_closing__size_of_asian_handicap_home_team__full_time_goals,target__home_team__full_time_goals,target__away_team__full_time_goals,target__home_team__half_time_goals,target__away_team__half_time_goals,target__home_team__shots,target__away_team__shots,target__home_team__shots_on_target,target__away_team__shots_on_target,target__home_team__hit_woodork,target__away_team__hit_woodork,target__home_team__corners,target__away_team__corners,target__home_team__fouls_committed,target__away_team__fouls_committed,target__home_team__free_kicks_conceded,target__away_team__free_kicks_conceded,target__home_team__offsides,target__away_team__offsides,target__home_team__yellow_cards,target__away_team__yellow_cards,target__home_team__red_cards,target__away_team__red_cards,target__home_team__bookings_points,target__away_team__bookings_points
2001-01-10,Germany,2,2002,Ahlen,Hannover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.9,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,3.0,2.8,,,,,,,2.25,3.15,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,2,8,21,5,9,0,0,6,7,13,17,-1,-1,5,4,2,1,0,0,20.0,10.0
2001-01-12,Germany,2,2002,Aachen,Karlsruhe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.9,3.25,,,,,,2.0,3.1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.0,3.2,,,,2.2,3.1,2.88,,,,,,,2.05,3.15,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,18,11,6,3,0,0,7,8,21,19,-1,-1,2,3,1,4,0,0,10.0,40.0
2001-01-12,Germany,2,2002,Mannheim,Reutlingen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,3.15,3.2,,,,,,1.9,3.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,3.2,3.0,,,,2.2,3.2,2.8,,,,,,,2.2,3.1,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,14,16,5,6,0,2,5,7,19,19,-1,-1,1,4,5,2,0,0,50.0,20.0
2001-02-11,Germany,2,2002,Duisburg,Aachen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,3.15,3.7,,,,,,2.0,3.1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,3.1,3.6,,,,,,,2.0,3.2,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,1,0,19,9,10,3,0,0,6,4,13,12,-1,-1,2,3,2,0,0,0,20.0,0.0
2001-02-11,Germany,2,2002,Saarbrucken,Mainz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.1,2.03,,,,,,2.9,3.0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.2,2.1,,,,,,,2.9,3.2,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,13,6,6,3,0,0,9,0,14,9,-1,-1,2,1,3,2,1,0,55.0,20.0
2001-02-11,Germany,2,2002,Schweinfurt,Hannover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,3.1,2.18,,,,,,3.0,2.9,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,3.1,2.38,,,,,,,2.8,3.0,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,3,9,12,4,6,0,0,2,6,12,10,-1,-1,1,0,1,1,0,1,10.0,35.0
2001-02-12,Germany,2,2002,Oberhausen,Ein Frankfurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,3.15,2.0,,,,,,3.1,3.0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.2,2.0,,,,3.2,3.2,2.0,,,,,,,3.0,3.15,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,15,8,5,4,2,1,9,6,10,20,-1,-1,4,2,2,3,0,0,20.0,30.0
2001-02-12,Germany,2,2002,Unterhaching,Union Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,3.1,2.95,,,,,,2.1,2.9,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,3.0,3.0,,,,2.1,3.2,3.0,,,,,,,2.15,3.15,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,17,9,9,5,1,0,8,3,9,14,-1,-1,2,0,0,1,0,0,0.0,10.0
2001-02-12,Germany,2,2002,Babelsberg,Schweinfurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.1,3.3,,,,,,1.9,3.1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95,3.25,3.25,,,,2.1,3.2,3.0,,,,,,,2.1,3.2,2.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,0,12,10,6,6,0,0,1,7,15,20,-1,-1,0,1,3,2,0,0,30.0,20.0
2001-03-08,Germany,2,2002,Ahlen,Greuther Furth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.9,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.2,3.3,,,,,,,2.1,3.1,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,8,10,5,4,1,1,6,7,29,26,-1,-1,3,1,2,3,0,0,20.0,30.0
2001-03-08,Germany,2,2002,Oberhausen,Union Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,3.1,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,3.2,3.6,,,,,,,1.75,3.15,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,9,8,3,3,0,0,10,2,10,9,-1,-1,2,0,2,2,0,0,20.0,20.0
2001-03-08,Germany,2,2002,Schweinfurt,Saarbrucken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,3.1,2.7,,,,,,,2.5,2.95,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,13,19,9,8,0,1,3,5,17,16,-1,-1,0,1,2,4,0,0,20.0,40.0
